"Gemeinde"	"absPov0"	"absPov1"	"relPov0"	"relPov1"	"pov_absVerm0"	"pov_absVerm1"	"relPov"	"absPov"	"absPov_verm"	"nHH"	"nHHstring"
371	20228	2228	15548	6908	20251	2205	"0.307623797648735"	"0.0992162451015319"	"0.0981920199501247"	22456	"22456"
372	1004	31	926	109	1004	31	"0.105314009661836"	"0.029951690821256"	"0.029951690821256"	1035	"1035"
381	633	17	545	105	634	16	"0.161538461538462"	"0.0261538461538462"	"0.0246153846153846"	650	"650"
382	305	6	281	30	307	4	"0.0964630225080386"	"0.0192926045016077"	"0.0128617363344051"	311	"311"
383	1360	65	1155	270	1360	65	"0.189473684210526"	"0.0456140350877193"	"0.0456140350877193"	1425	"1425"
385	341	8	300	49	343	6	"0.140401146131805"	"0.0229226361031519"	"0.0171919770773639"	349	"349"
386	530	21	456	95	533	18	"0.172413793103448"	"0.0381125226860254"	"0.0326678765880218"	551	"551"
387	1929	155	1576	508	1933	151	"0.243761996161228"	"0.0743761996161228"	"0.0724568138195777"	2084	"2084"
388	469	18	413	74	470	17	"0.151950718685832"	"0.0369609856262834"	"0.0349075975359343"	487	"487"
389	23	1	22	2	23	1	"-"	"-"	"-"	24	"24"
390	508	20	445	83	509	19	"0.15719696969697"	"0.0378787878787879"	"0.0359848484848485"	528	"528"
391	319	7	272	54	319	7	"0.165644171779141"	"0.0214723926380368"	"0.0214723926380368"	326	"326"
392	1212	130	988	354	1215	127	"0.263785394932936"	"0.0968703427719821"	"0.0946348733233979"	1342	"1342"
393	336	15	283	68	337	14	"0.193732193732194"	"0.0427350427350427"	"0.0398860398860399"	351	"351"
394	232	11	193	50	232	11	"0.205761316872428"	"0.0452674897119342"	"0.0452674897119342"	243	"243"
401	460	21	412	69	460	21	"0.143451143451143"	"0.0436590436590437"	"0.0436590436590437"	481	"481"
402	229	5	204	30	230	4	"0.128205128205128"	"0.0213675213675214"	"0.0170940170940171"	234	"234"
403	423	5	385	43	423	5	"0.100467289719626"	"0.0116822429906542"	"0.0116822429906542"	428	"428"
404	6644	414	5577	1481	6660	398	"0.20983281382828"	"0.0586568432983848"	"0.0563899121564182"	7058	"7058"
405	650	19	584	85	655	14	"0.127055306427504"	"0.0284005979073244"	"0.0209267563527653"	669	"669"
406	1271	43	1038	276	1272	42	"0.210045662100457"	"0.0327245053272451"	"0.0319634703196347"	1314	"1314"
407	625	10	482	153	625	10	"0.240944881889764"	"0.015748031496063"	"0.015748031496063"	635	"635"
408	72	0	66	6	72	0	"0.0833333333333333"	"0"	"0"	72	"72"
409	890	38	793	135	893	35	"0.145474137931034"	"0.040948275862069"	"0.0377155172413793"	928	"928"
410	111	4	91	24	111	4	"0.208695652173913"	"0.0347826086956522"	"0.0347826086956522"	115	"115"
411	173	2	138	37	173	2	"0.211428571428571"	"0.0114285714285714"	"0.0114285714285714"	175	"175"
412	2344	87	2061	370	2351	80	"0.152200740436035"	"0.0357877416700946"	"0.0329082682023858"	2431	"2431"
413	831	18	729	120	833	16	"0.141342756183746"	"0.0212014134275618"	"0.0188457008244994"	849	"849"
414	910	32	825	117	910	32	"0.124203821656051"	"0.0339702760084926"	"0.0339702760084926"	942	"942"
415	606	20	535	91	607	19	"0.145367412140575"	"0.0319488817891374"	"0.0303514376996805"	626	"626"
416	52	1	46	7	52	1	"0.132075471698113"	"0.0188679245283019"	"0.0188679245283019"	53	"53"
417	90	4	80	14	90	4	"0.148936170212766"	"0.0425531914893617"	"0.0425531914893617"	94	"94"
418	1130	78	922	286	1132	76	"0.236754966887417"	"0.0645695364238411"	"0.0629139072847682"	1208	"1208"
419	41	3	37	7	41	3	"-"	"-"	"-"	44	"44"
420	955	46	812	189	957	44	"0.188811188811189"	"0.045954045954046"	"0.043956043956044"	1001	"1001"
421	33	2	29	6	33	2	"-"	"-"	"-"	35	"35"
422	66	3	58	11	66	3	"0.159420289855072"	"0.0434782608695652"	"0.0434782608695652"	69	"69"
423	90	2	79	13	90	2	"0.141304347826087"	"0.0217391304347826"	"0.0217391304347826"	92	"92"
424	776	26	603	199	777	25	"0.248129675810474"	"0.0324189526184539"	"0.0311720698254364"	802	"802"
431	628	27	523	132	628	27	"0.201526717557252"	"0.0412213740458015"	"0.0412213740458015"	655	"655"
432	200	6	170	36	200	6	"0.174757281553398"	"0.029126213592233"	"0.029126213592233"	206	"206"
433	282	26	229	79	283	25	"0.256493506493506"	"0.0844155844155844"	"0.0811688311688312"	308	"308"
434	483	23	378	128	483	23	"0.25296442687747"	"0.0454545454545455"	"0.0454545454545455"	506	"506"
435	195	11	154	52	196	10	"0.252427184466019"	"0.0533980582524272"	"0.0485436893203883"	206	"206"
436	183	17	157	43	184	16	"0.215"	"0.085"	"0.08"	200	"200"
437	37	2	24	15	38	1	"-"	"-"	"-"	39	"39"
438	480	21	392	109	482	19	"0.217564870259481"	"0.0419161676646707"	"0.0379241516966068"	501	"501"
439	562	27	479	110	563	26	"0.186757215619694"	"0.0458404074702886"	"0.0441426146010187"	589	"589"
440	155	3	135	23	155	3	"0.145569620253165"	"0.0189873417721519"	"0.0189873417721519"	158	"158"
441	338	19	273	84	338	19	"0.235294117647059"	"0.0532212885154062"	"0.0532212885154062"	357	"357"
442	41	7	36	12	41	7	"-"	"-"	"-"	48	"48"
443	1681	181	1278	584	1683	179	"0.313641245972073"	"0.0972073039742213"	"0.0961331901181525"	1862	"1862"
444	690	26	588	128	690	26	"0.17877094972067"	"0.0363128491620112"	"0.0363128491620112"	716	"716"
445	477	43	361	159	478	42	"0.305769230769231"	"0.0826923076923077"	"0.0807692307692308"	520	"520"
446	1399	86	1075	410	1402	83	"0.276094276094276"	"0.0579124579124579"	"0.0558922558922559"	1485	"1485"
447	166	11	137	40	166	11	"0.225988700564972"	"0.0621468926553672"	"0.0621468926553672"	177	"177"
448	378	17	311	84	378	17	"0.212658227848101"	"0.0430379746835443"	"0.0430379746835443"	395	"395"
491	233	12	189	56	234	11	"0.228571428571429"	"0.0489795918367347"	"0.0448979591836735"	245	"245"
492	550	24	468	106	554	20	"0.184668989547038"	"0.0418118466898955"	"0.0348432055749129"	574	"574"
493	179	2	158	23	179	2	"0.12707182320442"	"0.0110497237569061"	"0.0110497237569061"	181	"181"
494	300	11	258	53	302	9	"0.170418006430868"	"0.0353697749196141"	"0.0289389067524116"	311	"311"
495	314	10	261	63	314	10	"0.194444444444444"	"0.0308641975308642"	"0.0308641975308642"	324	"324"
496	1300	37	1135	202	1302	35	"0.151084517576664"	"0.0276738967838444"	"0.0261780104712042"	1337	"1337"
497	237	6	201	42	237	6	"0.172839506172839"	"0.0246913580246914"	"0.0246913580246914"	243	"243"
498	482	18	409	91	487	13	"0.182"	"0.036"	"0.026"	500	"500"
499	240	8	195	53	241	7	"0.213709677419355"	"0.032258064516129"	"0.0282258064516129"	248	"248"
500	166	4	146	24	166	4	"0.141176470588235"	"0.0235294117647059"	"0.0235294117647059"	170	"170"
501	181	11	156	36	183	9	"0.1875"	"0.0572916666666667"	"0.046875"	192	"192"
502	356	3	301	58	357	2	"0.161559888579387"	"0.00835654596100279"	"0.00557103064066852"	359	"359"
532	71	1	58	14	71	1	"0.194444444444444"	"0.0138888888888889"	"0.0138888888888889"	72	"72"
533	1246	55	1113	188	1248	53	"0.144504227517294"	"0.0422751729438893"	"0.0407378939277479"	1301	"1301"
534	173	2	154	21	173	2	"0.12"	"0.0114285714285714"	"0.0114285714285714"	175	"175"
535	39	1	31	9	39	1	"-"	"-"	"-"	40	"40"
536	67	0	58	9	67	0	"0.134328358208955"	"0"	"0"	67	"67"
537	136	2	122	16	136	2	"0.115942028985507"	"0.0144927536231884"	"0.0144927536231884"	138	"138"
538	728	19	652	95	729	18	"0.127175368139224"	"0.0254350736278447"	"0.0240963855421687"	747	"747"
539	390	6	343	53	391	5	"0.133838383838384"	"0.0151515151515152"	"0.0126262626262626"	396	"396"
540	2016	68	1820	264	2019	65	"0.126679462571977"	"0.0326295585412668"	"0.031190019193858"	2084	"2084"
541	151	5	136	20	151	5	"0.128205128205128"	"0.032051282051282"	"0.032051282051282"	156	"156"
542	147	8	125	30	148	7	"0.193548387096774"	"0.0516129032258065"	"0.0451612903225806"	155	"155"
543	235	7	216	26	237	5	"0.107438016528926"	"0.0289256198347107"	"0.0206611570247934"	242	"242"
544	1377	52	1195	234	1379	50	"0.163750874737579"	"0.0363890832750175"	"0.0349895031490553"	1429	"1429"
545	95	3	74	24	95	3	"0.244897959183673"	"0.0306122448979592"	"0.0306122448979592"	98	"98"
546	4028	152	3570	610	4032	148	"0.145933014354067"	"0.0363636363636364"	"0.0354066985645933"	4180	"4180"
547	223	4	209	18	223	4	"0.079295154185022"	"0.0176211453744493"	"0.0176211453744493"	227	"227"
548	93	4	83	14	93	4	"0.144329896907216"	"0.0412371134020619"	"0.0412371134020619"	97	"97"
549	156	4	143	17	157	3	"0.10625"	"0.025"	"0.01875"	160	"160"
550	23	0	20	3	23	0	"-"	"-"	"-"	23	"23"
551	2547	123	2246	424	2551	119	"0.158801498127341"	"0.0460674157303371"	"0.0445692883895131"	2670	"2670"
552	1680	74	1468	286	1687	67	"0.163055872291904"	"0.0421892816419612"	"0.0381984036488027"	1754	"1754"
553	40	2	37	5	40	2	"-"	"-"	"-"	42	"42"
554	352	21	302	71	354	19	"0.190348525469169"	"0.0563002680965147"	"0.0509383378016086"	373	"373"
555	130	4	107	27	130	4	"0.201492537313433"	"0.0298507462686567"	"0.0298507462686567"	134	"134"
556	141	4	129	16	141	4	"0.110344827586207"	"0.0275862068965517"	"0.0275862068965517"	145	"145"
557	227	5	211	21	228	4	"0.0905172413793103"	"0.021551724137931"	"0.0172413793103448"	232	"232"
561	1274	28	993	309	1279	23	"0.237327188940092"	"0.021505376344086"	"0.0176651305683564"	1302	"1302"
562	879	11	734	156	880	10	"0.175280898876404"	"0.0123595505617978"	"0.0112359550561798"	890	"890"
563	2666	75	2131	610	2671	70	"0.22254651587012"	"0.0273622765414082"	"0.025538124771981"	2741	"2741"
564	330	11	249	92	330	11	"0.269794721407625"	"0.032258064516129"	"0.032258064516129"	341	"341"
565	542	19	453	108	543	18	"0.192513368983957"	"0.0338680926916221"	"0.0320855614973262"	561	"561"
566	432	17	374	75	432	17	"0.167037861915367"	"0.0378619153674833"	"0.0378619153674833"	449	"449"
567	1432	36	1130	338	1436	32	"0.230245231607629"	"0.0245231607629428"	"0.0217983651226158"	1468	"1468"
571	514	25	373	166	517	22	"0.307977736549165"	"0.0463821892393321"	"0.0408163265306122"	539	"539"
572	1008	32	865	175	1009	31	"0.168269230769231"	"0.0307692307692308"	"0.0298076923076923"	1040	"1040"
573	1241	68	1006	303	1244	65	"0.231474407944996"	"0.051948051948052"	"0.0496562261268144"	1309	"1309"
574	217	9	173	53	218	8	"0.234513274336283"	"0.0398230088495575"	"0.0353982300884956"	226	"226"
575	174	7	148	33	174	7	"0.18232044198895"	"0.0386740331491713"	"0.0386740331491713"	181	"181"
576	1593	72	1292	373	1601	64	"0.224024024024024"	"0.0432432432432432"	"0.0384384384384384"	1665	"1665"
577	171	5	140	36	172	4	"0.204545454545455"	"0.0284090909090909"	"0.0227272727272727"	176	"176"
578	124	3	104	23	124	3	"0.181102362204724"	"0.0236220472440945"	"0.0236220472440945"	127	"127"
579	240	9	152	97	241	8	"0.389558232931727"	"0.036144578313253"	"0.0321285140562249"	249	"249"
580	219	6	180	45	219	6	"0.2"	"0.0266666666666667"	"0.0266666666666667"	225	"225"
581	2386	143	1979	550	2394	135	"0.217477263740609"	"0.0565440885725583"	"0.0533807829181495"	2529	"2529"
582	192	9	144	57	192	9	"0.283582089552239"	"0.0447761194029851"	"0.0447761194029851"	201	"201"
584	1020	42	816	246	1022	40	"0.231638418079096"	"0.0395480225988701"	"0.0376647834274953"	1062	"1062"
585	403	20	350	73	403	20	"0.1725768321513"	"0.0472813238770686"	"0.0472813238770686"	423	"423"
586	97	5	78	24	98	4	"0.235294117647059"	"0.0490196078431373"	"0.0392156862745098"	102	"102"
587	1595	48	1352	291	1597	46	"0.17711503347535"	"0.029214850882532"	"0.0279975654290931"	1643	"1643"
588	163	9	138	34	164	8	"0.197674418604651"	"0.0523255813953488"	"0.0465116279069767"	172	"172"
589	214	10	161	63	214	10	"0.28125"	"0.0446428571428571"	"0.0446428571428571"	224	"224"
590	1124	56	929	251	1125	55	"0.21271186440678"	"0.0474576271186441"	"0.0466101694915254"	1180	"1180"
591	51	0	28	23	51	0	"0.450980392156863"	"0"	"0"	51	"51"
592	255	11	202	64	256	10	"0.240601503759398"	"0.0413533834586466"	"0.037593984962406"	266	"266"
593	2480	99	2135	444	2487	92	"0.172159751841799"	"0.0383869716944552"	"0.035672741372625"	2579	"2579"
594	1087	30	928	189	1087	30	"0.169203222918532"	"0.026857654431513"	"0.026857654431513"	1117	"1117"
602	371	9	297	83	371	9	"0.218421052631579"	"0.0236842105263158"	"0.0236842105263158"	380	"380"
603	721	21	597	145	722	20	"0.195417789757412"	"0.0283018867924528"	"0.0269541778975741"	742	"742"
604	141	7	119	29	142	6	"0.195945945945946"	"0.0472972972972973"	"0.0405405405405405"	148	"148"
605	542	16	431	127	542	16	"0.227598566308244"	"0.028673835125448"	"0.028673835125448"	558	"558"
606	215	5	191	29	215	5	"0.131818181818182"	"0.0227272727272727"	"0.0227272727272727"	220	"220"
607	177	3	153	27	178	2	"0.15"	"0.0166666666666667"	"0.0111111111111111"	180	"180"
608	1300	34	1150	184	1304	30	"0.137931034482759"	"0.0254872563718141"	"0.0224887556221889"	1334	"1334"
609	90	1	74	17	90	1	"0.186813186813187"	"0.010989010989011"	"0.010989010989011"	91	"91"
610	205	8	166	47	206	7	"0.220657276995305"	"0.0375586854460094"	"0.0328638497652582"	213	"213"
611	347	11	317	41	348	10	"0.114525139664804"	"0.0307262569832402"	"0.0279329608938547"	358	"358"
612	2007	49	1730	326	2012	44	"0.158560311284047"	"0.0238326848249027"	"0.0214007782101167"	2056	"2056"
613	242	10	160	92	243	9	"0.365079365079365"	"0.0396825396825397"	"0.0357142857142857"	252	"252"
614	461	13	356	118	461	13	"0.248945147679325"	"0.0274261603375527"	"0.0274261603375527"	474	"474"
615	228	2	198	32	229	1	"0.139130434782609"	"0.00869565217391304"	"0.00434782608695652"	230	"230"
616	4655	116	4140	631	4661	110	"0.132257388388179"	"0.0243135610983022"	"0.023055963110459"	4771	"4771"
617	244	5	213	36	244	5	"0.144578313253012"	"0.0200803212851406"	"0.0200803212851406"	249	"249"
619	1214	33	1040	207	1216	31	"0.165998396150762"	"0.0264635124298316"	"0.02485966319166"	1247	"1247"
620	310	6	229	87	310	6	"0.275316455696203"	"0.0189873417721519"	"0.0189873417721519"	316	"316"
622	247	11	220	38	247	11	"0.147286821705426"	"0.0426356589147287"	"0.0426356589147287"	258	"258"
623	1223	26	1126	123	1226	23	"0.0984787830264211"	"0.0208166533226581"	"0.0184147317854283"	1249	"1249"
624	250	3	222	31	251	2	"0.122529644268775"	"0.0118577075098814"	"0.00790513833992095"	253	"253"
625	146	4	134	16	146	4	"0.106666666666667"	"0.0266666666666667"	"0.0266666666666667"	150	"150"
626	696	30	551	175	697	29	"0.241046831955923"	"0.0413223140495868"	"0.0399449035812672"	726	"726"
627	4759	169	4113	815	4767	161	"0.165381493506494"	"0.0342938311688312"	"0.0326704545454545"	4928	"4928"
628	650	23	564	109	654	19	"0.161961367013373"	"0.0341753343239227"	"0.0282317979197623"	673	"673"
629	121	3	94	30	121	3	"0.241935483870968"	"0.0241935483870968"	"0.0241935483870968"	124	"124"
630	200	3	176	27	200	3	"0.133004926108374"	"0.0147783251231527"	"0.0147783251231527"	203	"203"
631	194	3	178	19	195	2	"0.0964467005076142"	"0.0152284263959391"	"0.0101522842639594"	197	"197"
632	1698	43	1527	214	1702	39	"0.122917863296956"	"0.0246984491671453"	"0.022400919012062"	1741	"1741"
661	19	0	12	7	19	0	"-"	"-"	"-"	19	"19"
662	516	10	449	77	517	9	"0.14638783269962"	"0.0190114068441065"	"0.0171102661596958"	526	"526"
663	536	14	481	69	537	13	"0.125454545454545"	"0.0254545454545455"	"0.0236363636363636"	550	"550"
664	122	4	95	31	122	4	"0.246031746031746"	"0.0317460317460317"	"0.0317460317460317"	126	"126"
665	94	0	74	20	94	0	"0.212765957446809"	"0"	"0"	94	"94"
666	165	2	129	38	165	2	"0.227544910179641"	"0.0119760479041916"	"0.0119760479041916"	167	"167"
667	1191	51	1034	208	1194	48	"0.167471819645733"	"0.0410628019323672"	"0.0386473429951691"	1242	"1242"
668	1168	34	1041	161	1172	30	"0.133943427620632"	"0.0282861896838602"	"0.0249584026622296"	1202	"1202"
669	175	9	156	28	176	8	"0.152173913043478"	"0.0489130434782609"	"0.0434782608695652"	184	"184"
670	2056	55	1827	284	2060	51	"0.134533396494552"	"0.0260540028422549"	"0.024159166271909"	2111	"2111"
671	138	2	113	27	138	2	"0.192857142857143"	"0.0142857142857143"	"0.0142857142857143"	140	"140"
681	119	1	104	16	119	1	"0.133333333333333"	"0.00833333333333333"	"0.00833333333333333"	120	"120"
682	386	36	282	140	388	34	"0.33175355450237"	"0.0853080568720379"	"0.0805687203791469"	422	"422"
683	53	3	42	14	53	3	"0.25"	"0.0535714285714286"	"0.0535714285714286"	56	"56"
684	38	0	26	12	38	0	"-"	"-"	"-"	38	"38"
687	81	6	65	22	82	5	"0.252873563218391"	"0.0689655172413793"	"0.0574712643678161"	87	"87"
690	525	23	400	148	525	23	"0.27007299270073"	"0.041970802919708"	"0.041970802919708"	548	"548"
691	222	11	174	59	222	11	"0.253218884120172"	"0.0472103004291846"	"0.0472103004291846"	233	"233"
692	143	4	113	34	143	4	"0.231292517006803"	"0.0272108843537415"	"0.0272108843537415"	147	"147"
694	133	9	104	38	135	7	"0.267605633802817"	"0.0633802816901408"	"0.0492957746478873"	142	"142"
696	129	3	108	24	129	3	"0.181818181818182"	"0.0227272727272727"	"0.0227272727272727"	132	"132"
697	744	35	572	207	744	35	"0.265725288831836"	"0.0449293966623877"	"0.0449293966623877"	779	"779"
699	0	2	0	2	0	2	"-"	"-"	"-"	2	"2"
700	3039	236	2363	912	3045	230	"0.278473282442748"	"0.0720610687022901"	"0.0702290076335878"	3275	"3275"
701	182	8	139	51	185	5	"0.268421052631579"	"0.0421052631578947"	"0.0263157894736842"	190	"190"
702	86	4	73	17	87	3	"0.188888888888889"	"0.0444444444444444"	"0.0333333333333333"	90	"90"
703	922	45	737	230	923	44	"0.237849017580145"	"0.046535677352637"	"0.0455015511892451"	967	"967"
704	48	9	33	24	49	8	"0.421052631578947"	"0.157894736842105"	"0.140350877192982"	57	"57"
706	235	13	196	52	236	12	"0.209677419354839"	"0.0524193548387097"	"0.0483870967741935"	248	"248"
707	61	3	46	18	61	3	"0.28125"	"0.046875"	"0.046875"	64	"64"
708	11	0	5	6	11	0	"-"	"-"	"-"	11	"11"
709	20	1	7	14	20	1	"-"	"-"	"-"	21	"21"
710	45	1	38	8	45	1	"-"	"-"	"-"	46	"46"
711	117	6	88	35	117	6	"0.284552845528455"	"0.0487804878048781"	"0.0487804878048781"	123	"123"
712	47	1	38	10	47	1	"-"	"-"	"-"	48	"48"
713	1427	136	1078	485	1429	134	"0.310300703774792"	"0.0870121561100448"	"0.0857325655790147"	1563	"1563"
715	15	0	11	4	15	0	"-"	"-"	"-"	15	"15"
721	125	6	102	29	125	6	"0.221374045801527"	"0.0458015267175573"	"0.0458015267175573"	131	"131"
722	178	13	127	64	178	13	"0.335078534031414"	"0.0680628272251309"	"0.0680628272251309"	191	"191"
723	1361	73	1178	256	1363	71	"0.178521617852162"	"0.0509065550906555"	"0.0495118549511855"	1434	"1434"
724	298	6	250	54	298	6	"0.177631578947368"	"0.0197368421052632"	"0.0197368421052632"	304	"304"
725	356	12	307	61	356	12	"0.165760869565217"	"0.0326086956521739"	"0.0326086956521739"	368	"368"
731	754	32	649	137	755	31	"0.174300254452926"	"0.0407124681933842"	"0.039440203562341"	786	"786"
732	563	15	523	55	566	12	"0.0951557093425606"	"0.0259515570934256"	"0.0207612456747405"	578	"578"
733	1796	141	1468	469	1800	137	"0.242127000516262"	"0.0727929788332473"	"0.0707279297883325"	1937	"1937"
734	177	1	155	23	178	0	"0.129213483146067"	"0.00561797752808989"	"0"	178	"178"
735	126	2	104	24	126	2	"0.1875"	"0.015625"	"0.015625"	128	"128"
736	168	4	155	17	170	2	"0.0988372093023256"	"0.0232558139534884"	"0.0116279069767442"	172	"172"
737	109	3	89	23	109	3	"0.205357142857143"	"0.0267857142857143"	"0.0267857142857143"	112	"112"
738	259	5	233	31	260	4	"0.117424242424242"	"0.0189393939393939"	"0.0151515151515152"	264	"264"
739	1673	41	1488	226	1675	39	"0.131855309218203"	"0.0239206534422404"	"0.0227537922987165"	1714	"1714"
740	241	7	211	37	243	5	"0.149193548387097"	"0.0282258064516129"	"0.0201612903225806"	248	"248"
741	172	1	149	24	172	1	"0.138728323699422"	"0.00578034682080925"	"0.00578034682080925"	173	"173"
742	359	8	327	40	360	7	"0.108991825613079"	"0.0217983651226158"	"0.0190735694822888"	367	"367"
743	3028	235	2366	897	3034	229	"0.274900398406374"	"0.0720196138522832"	"0.0701808152007355"	3263	"3263"
744	1107	57	946	218	1108	56	"0.187285223367698"	"0.0489690721649485"	"0.0481099656357388"	1164	"1164"
745	1428	41	1265	204	1433	36	"0.138869979577944"	"0.0279101429543907"	"0.0245064669843431"	1469	"1469"
746	744	26	641	129	745	25	"0.167532467532468"	"0.0337662337662338"	"0.0324675324675325"	770	"770"
747	175	7	155	27	176	6	"0.148351648351648"	"0.0384615384615385"	"0.032967032967033"	182	"182"
748	264	13	229	48	266	11	"0.173285198555957"	"0.0469314079422383"	"0.0397111913357401"	277	"277"
749	1208	48	1086	170	1209	47	"0.135350318471338"	"0.0382165605095541"	"0.0374203821656051"	1256	"1256"
750	572	13	508	77	572	13	"0.131623931623932"	"0.0222222222222222"	"0.0222222222222222"	585	"585"
751	1130	24	990	164	1131	23	"0.1421143847487"	"0.0207972270363951"	"0.0199306759098787"	1154	"1154"
754	369	13	317	65	371	11	"0.170157068062827"	"0.0340314136125654"	"0.0287958115183246"	382	"382"
755	922	31	813	140	922	31	"0.146904512067156"	"0.0325288562434418"	"0.0325288562434418"	953	"953"
756	495	25	427	93	499	21	"0.178846153846154"	"0.0480769230769231"	"0.0403846153846154"	520	"520"
761	341	7	257	91	343	5	"0.261494252873563"	"0.0201149425287356"	"0.014367816091954"	348	"348"
762	882	28	613	297	884	26	"0.326373626373626"	"0.0307692307692308"	"0.0285714285714286"	910	"910"
